nohup: ignoring input
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA


===========================================


Begin running mSigHdp on data set Noiseless using seed 310111...



===========================================


60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Head-SCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lymph-BNHL
60 samples in SP.Syn.Lymph-CLL
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Panc-AdenoCA
60 samples in SP.Syn.Panc-Endocrine
60 samples in SP.Syn.Prost-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Uterus-AdenoCA
60 samples in SP.Syn.Biliary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.CNS-Medullo
60 samples in SP.Syn.ColoRect-AdenoCA
